Gene1	chr1	1000	1800
Gene2	chr1	2000	2800
Gene3	chr1	3000	3800
Gene4	chr1	4000	4800
Gene5	chr1	5000	5800
Gene6	chr1	6000	6800
Gene7	chr1	7000	7800
Gene8	chr1	8000	8800
Gene9	chr1	9000	9800
Gene10	chr1	10000	10800
Gene11	chr1	11000	11800
Gene12	chr1	12000	12800
Gene13	chr1	13000	13800
Gene14	chr1	14000	14800
Gene15	chr1	15000	15800
Gene16	chr1	16000	16800
Gene17	chr1	17000	17800
Gene18	chr1	18000	18800
Gene19	chr1	19000	19800
Gene20	chr1	20000	20800
Gene21	chr1	21000	21800
Gene22	chr1	22000	22800
Gene23	chr1	23000	23800
Gene24	chr1	24000	24800
Gene25	chr1	25000	25800
Gene26	chr1	26000	26800
Gene27	chr1	27000	27800
Gene28	chr1	28000	28800
Gene29	chr1	29000	29800
Gene30	chr1	30000	30800
Gene31	chr1	31000	31800
Gene32	chr1	32000	32800
Gene33	chr1	33000	33800
Gene34	chr1	34000	34800
Gene35	chr1	35000	35800
Gene36	chr1	36000	36800
Gene37	chr1	37000	37800
Gene38	chr1	38000	38800
Gene39	chr1	39000	39800
Gene40	chr1	40000	40800
Gene41	chr1	41000	41800
Gene42	chr1	42000	42800
Gene43	chr1	43000	43800
Gene44	chr1	44000	44800
Gene45	chr1	45000	45800
Gene46	chr1	46000	46800
Gene47	chr1	47000	47800
Gene48	chr1	48000	48800
Gene49	chr1	49000	49800
Gene50	chr1	50000	50800
Gene51	chr1	51000	51800
Gene52	chr1	52000	52800
Gene53	chr1	53000	53800
Gene54	chr1	54000	54800
Gene55	chr1	55000	55800
Gene56	chr1	56000	56800
Gene57	chr1	57000	57800
Gene58	chr1	58000	58800
Gene59	chr1	59000	59800
Gene60	chr1	60000	60800
Gene61	chr1	61000	61800
Gene62	chr1	62000	62800
Gene63	chr1	63000	63800
Gene64	chr1	64000	64800
Gene65	chr1	65000	65800
Gene66	chr1	66000	66800
Gene67	chr1	67000	67800
Gene68	chr1	68000	68800
Gene69	chr1	69000	69800
Gene70	chr1	70000	70800
Gene71	chr1	71000	71800
Gene72	chr1	72000	72800
Gene73	chr1	73000	73800
Gene74	chr1	74000	74800
Gene75	chr1	75000	75800
Gene76	chr1	76000	76800
Gene77	chr1	77000	77800
Gene78	chr1	78000	78800
Gene79	chr1	79000	79800
Gene80	chr1	80000	80800
Gene81	chr1	81000	81800
Gene82	chr1	82000	82800
Gene83	chr1	83000	83800
Gene84	chr1	84000	84800
Gene85	chr1	85000	85800
Gene86	chr1	86000	86800
Gene87	chr1	87000	87800
Gene88	chr2	1000	1800
Gene89	chr2	2000	2800
Gene90	chr2	3000	3800
Gene91	chr2	4000	4800
Gene92	chr2	5000	5800
Gene93	chr2	6000	6800
Gene94	chr2	7000	7800
Gene95	chr2	8000	8800
Gene96	chr2	9000	9800
Gene97	chr2	10000	10800
Gene98	chr2	11000	11800
Gene99	chr2	12000	12800
Gene100	chr2	13000	13800
Gene101	chr2	14000	14800
Gene102	chr2	15000	15800
Gene103	chr2	16000	16800
Gene104	chr2	17000	17800
Gene105	chr2	18000	18800
Gene106	chr2	19000	19800
Gene107	chr2	20000	20800
Gene108	chr2	21000	21800
Gene109	chr2	22000	22800
Gene110	chr2	23000	23800
Gene111	chr2	24000	24800
Gene112	chr2	25000	25800
Gene113	chr2	26000	26800
Gene114	chr2	27000	27800
Gene115	chr2	28000	28800
Gene116	chr2	29000	29800
Gene117	chr2	30000	30800
Gene118	chr2	31000	31800
Gene119	chr2	32000	32800
Gene120	chr2	33000	33800
Gene121	chr2	34000	34800
Gene122	chr2	35000	35800
Gene123	chr2	36000	36800
Gene124	chr2	37000	37800
Gene125	chr2	38000	38800
Gene126	chr2	39000	39800
Gene127	chr2	40000	40800
Gene128	chr2	41000	41800
Gene129	chr2	42000	42800
Gene130	chr2	43000	43800
Gene131	chr2	44000	44800
Gene132	chr2	45000	45800
Gene133	chr2	46000	46800
Gene134	chr2	47000	47800
Gene135	chr2	48000	48800
Gene136	chr2	49000	49800
Gene137	chr2	50000	50800
Gene138	chr2	51000	51800
Gene139	chr2	52000	52800
Gene140	chr2	53000	53800
Gene141	chr2	54000	54800
Gene142	chr2	55000	55800
Gene143	chr2	56000	56800
Gene144	chr2	57000	57800
Gene145	chr2	58000	58800
Gene146	chr2	59000	59800
Gene147	chr2	60000	60800
Gene148	chr2	61000	61800
Gene149	chr2	62000	62800
Gene150	chr2	63000	63800
Gene151	chr2	64000	64800
Gene152	chr2	65000	65800
Gene153	chr2	66000	66800
Gene154	chr2	67000	67800
Gene155	chr2	68000	68800
Gene156	chr2	69000	69800
Gene157	chr2	70000	70800
Gene158	chr2	71000	71800
Gene159	chr2	72000	72800
Gene160	chr2	73000	73800
Gene161	chr2	74000	74800
Gene162	chr2	75000	75800
Gene163	chr2	76000	76800
Gene164	chr2	77000	77800
Gene165	chr2	78000	78800
Gene166	chr2	79000	79800
Gene167	chr2	80000	80800
Gene168	chr2	81000	81800
Gene169	chr2	82000	82800
Gene170	chr2	83000	83800
Gene171	chr2	84000	84800
Gene172	chr2	85000	85800
Gene173	chr2	86000	86800
Gene174	chr2	87000	87800
Gene175	chr3	1000	1800
Gene176	chr3	2000	2800
Gene177	chr3	3000	3800
Gene178	chr3	4000	4800
Gene179	chr3	5000	5800
Gene180	chr3	6000	6800
Gene181	chr3	7000	7800
Gene182	chr3	8000	8800
Gene183	chr3	9000	9800
Gene184	chr3	10000	10800
Gene185	chr3	11000	11800
Gene186	chr3	12000	12800
Gene187	chr3	13000	13800
Gene188	chr3	14000	14800
Gene189	chr3	15000	15800
Gene190	chr3	16000	16800
Gene191	chr3	17000	17800
Gene192	chr3	18000	18800
Gene193	chr3	19000	19800
Gene194	chr3	20000	20800
Gene195	chr3	21000	21800
Gene196	chr3	22000	22800
Gene197	chr3	23000	23800
Gene198	chr3	24000	24800
Gene199	chr3	25000	25800
Gene200	chr3	26000	26800
Gene201	chr3	27000	27800
Gene202	chr3	28000	28800
Gene203	chr3	29000	29800
Gene204	chr3	30000	30800
Gene205	chr3	31000	31800
Gene206	chr3	32000	32800
Gene207	chr3	33000	33800
Gene208	chr3	34000	34800
Gene209	chr3	35000	35800
Gene210	chr3	36000	36800
Gene211	chr3	37000	37800
Gene212	chr3	38000	38800
Gene213	chr3	39000	39800
Gene214	chr3	40000	40800
Gene215	chr3	41000	41800
Gene216	chr3	42000	42800
Gene217	chr3	43000	43800
Gene218	chr3	44000	44800
Gene219	chr3	45000	45800
Gene220	chr3	46000	46800
Gene221	chr3	47000	47800
Gene222	chr3	48000	48800
Gene223	chr3	49000	49800
Gene224	chr3	50000	50800
Gene225	chr3	51000	51800
Gene226	chr3	52000	52800
Gene227	chr3	53000	53800
Gene228	chr3	54000	54800
Gene229	chr3	55000	55800
Gene230	chr3	56000	56800
Gene231	chr3	57000	57800
Gene232	chr3	58000	58800
Gene233	chr3	59000	59800
Gene234	chr3	60000	60800
Gene235	chr3	61000	61800
Gene236	chr3	62000	62800
Gene237	chr3	63000	63800
Gene238	chr3	64000	64800
Gene239	chr3	65000	65800
Gene240	chr3	66000	66800
Gene241	chr3	67000	67800
Gene242	chr3	68000	68800
Gene243	chr3	69000	69800
Gene244	chr3	70000	70800
Gene245	chr3	71000	71800
Gene246	chr3	72000	72800
Gene247	chr3	73000	73800
Gene248	chr3	74000	74800
Gene249	chr3	75000	75800
Gene250	chr3	76000	76800
Gene251	chr3	77000	77800
Gene252	chr3	78000	78800
Gene253	chr3	79000	79800
Gene254	chr3	80000	80800
Gene255	chr3	81000	81800
Gene256	chr3	82000	82800
Gene257	chr3	83000	83800
Gene258	chr3	84000	84800
Gene259	chr3	85000	85800
Gene260	chr3	86000	86800
Gene261	chr3	87000	87800
Gene262	chr4	1000	1800
Gene263	chr4	2000	2800
Gene264	chr4	3000	3800
Gene265	chr4	4000	4800
Gene266	chr4	5000	5800
